,No,B3,B2,B1,F1,F2,F3,POSB3,POSB2,POSB1,POSF1,POSF2,POSF3,Label
0,0,2309,2309,2309,451,385,6,34,34,36,19,34,34,1
1,1,2309,2309,451,385,6,1933,34,36,19,33,34,34,1
2,2,2309,451,385,6,1933,3,36,19,33,36,34,34,1
3,3,451,385,6,1933,3,2309,19,33,36,33,34,34,0
4,4,385,6,1933,3,2309,2309,33,36,33,34,34,34,1
5,0,2309,2309,2309,88,227,1623,34,34,36,38,34,34,1
6,1,2309,2309,88,227,1623,432,34,36,38,36,34,34,1
7,2,2309,88,227,1623,432,4,36,38,36,56,34,34,0
8,3,88,227,1623,432,4,2309,38,36,56,33,34,34,0
9,4,227,1623,432,4,2309,2309,36,56,33,34,34,34,1
10,0,2309,2309,2309,307,88,451,34,34,46,36,34,34,1
11,1,2309,2309,307,88,451,385,34,46,36,36,34,34,1
12,2,2309,307,88,451,385,1,46,36,36,19,34,34,1
13,3,307,88,451,385,1,2309,36,36,19,33,34,34,0
14,4,88,451,385,1,2309,2309,36,19,33,34,34,34,1
15,0,2309,2309,2309,227,1623,6,34,34,38,36,34,34,1
16,1,2309,2309,227,1623,6,307,34,38,36,33,34,34,1
17,2,2309,227,1623,6,307,159,38,36,33,46,34,34,0
18,3,227,1623,6,307,159,40,36,33,46,35,34,34,1
19,4,1623,6,307,159,40,351,33,46,35,24,34,34,1
20,5,6,307,159,40,351,1917,46,35,24,36,34,34,1
21,6,307,159,40,351,1917,431,35,24,36,36,34,34,1
22,7,159,40,351,1917,431,2240,24,36,36,42,34,34,0
23,8,40,351,1917,431,2240,0,36,36,42,20,34,34,1
24,9,351,1917,431,2240,0,425,36,42,20,33,34,34,1
25,10,1917,431,2240,0,425,217,42,20,33,38,34,34,0
26,11,431,2240,0,425,217,634,20,33,38,37,34,34,1
27,12,2240,0,425,217,634,158,33,38,37,38,34,34,1
28,13,0,425,217,634,158,69,38,37,38,12,34,34,1
29,14,425,217,634,158,69,363,37,38,12,35,34,34,1
30,15,217,634,158,69,363,227,38,12,35,36,34,34,1
31,16,634,158,69,363,227,446,12,35,36,38,34,34,1
32,17,158,69,363,227,446,46,35,36,38,19,34,34,1
33,18,69,363,227,446,46,277,36,38,19,36,34,34,1
34,19,363,227,446,46,277,96,38,19,36,36,34,34,1
35,20,227,446,46,277,96,1,19,36,36,49,34,34,1
36,21,446,46,277,96,1,2309,36,36,49,33,34,34,1
37,22,46,277,96,1,2309,2309,36,49,33,34,34,34,1
